Unnamed: 0,Wiki_ID,Movie_ID,title,release_date,BoxOfficeRevenue,Runtime,Languages,Countries,Genres,Year,BoxOfficeStandardize,budget,Net_revenue,pondered_rating
824,4360088,/m/0bz3jx,"Paris, je t'aime",2006-05-18,17471727.0,110.0,"{""/m/064_8sq"": ""French Language"", ""/m/0jzc"": ""Arabic Language"", ""/m/0653m"": ""Standard Mandarin"", ""/m/02h40lc"": ""English Language"", ""/m/06nm1"": ""Spanish Language""}","{""/m/06mzp"": ""Switzerland"", ""/m/0f8l9c"": ""France"", ""/m/0345h"": ""Germany""}","{""/m/03q4nz"": ""World cinema"", ""/m/01tz3c"": ""Anthology"", ""/m/07s9rl0"": ""Drama"", ""/m/068d7h"": ""Romantic drama"", ""/m/02l7c8"": ""Romance Film"", ""/m/07s2s"": ""Time travel""}",2006,0.0062760829469923,13000000.0,4471727.0,6.95
852,24292756,/m/07s83qp,Eyes of a Stranger,1981-02-11,,84.0,"{""/m/02h40lc"": ""English Language""}","{""/m/09c7w0"": ""United States of America""}","{""/m/01jfsb"": ""Thriller"", ""/m/03npn"": ""Horror"", ""/m/09blyk"": ""Psychological thriller"", ""/m/02n4kr"": ""Mystery"", ""/m/02wtdps"": ""Crime Thriller"", ""/m/01585b"": ""Slasher""}",1981,,800000.0,,6.25
890,27383563,/m/0by1wkq,Looper,2012-09-28,136513833.0,118.0,"{""/m/02h40lc"": ""English Language""}","{""/m/09c7w0"": ""United States of America""}","{""/m/06n90"": ""Science Fiction"", ""/m/02kdv5l"": ""Action""}",2012,0.0490621218903717,30000000.0,106513833.0,7.0
927,6244632,/m/0fymw0,Crossover,2006-09-01,7009668.0,95.0,"{""/m/02h40lc"": ""English Language""}","{""/m/09c7w0"": ""United States of America""}","{""/m/01z02hx"": ""Sports"", ""/m/01j1n2"": ""Coming of age"", ""/m/02kdv5l"": ""Action"", ""/m/07s9rl0"": ""Drama"", ""/m/02b5_l"": ""Teen""}",2006,0.0025158162746106,5800000.0,1209668.0,3.2
941,1231856,/m/04kkxx,For Love of the Game,1999-09-17,46112640.0,137.0,"{""/m/02h40lc"": ""English Language""}","{""/m/09c7w0"": ""United States of America""}","{""/m/01z02hx"": ""Sports"", ""/m/068d7h"": ""Romantic drama"", ""/m/02l7c8"": ""Romance Film"", ""/m/07s9rl0"": ""Drama""}",1999,0.0165701819021296,50000000.0,-3887360.0,6.449999999999999
987,31636280,/m/0gx3rq1,Talaash,2012-11-30,,,"{""/m/03k50"": ""Hindi Language"", ""/m/055qm"": ""Marathi Language"", ""/m/02h40lc"": ""English Language""}","{""/m/03rk0"": ""India""}","{""/m/01jfsb"": ""Thriller"", ""/m/0lsxr"": ""Crime Fiction"", ""/m/04t36"": ""Musical"", ""/m/07s9rl0"": ""Drama"", ""/m/02l7c8"": ""Romance Film"", ""/m/01chg"": ""Bollywood""}",2012,,8510000.0,,6.95
1030,5682615,/m/0dzydf,Malibu Express,1985,,105.0,"{""/m/02h40lc"": ""English Language""}","{""/m/09c7w0"": ""United States of America""}","{""/m/01jfsb"": ""Thriller"", ""/m/0gf28"": ""Parody"", ""/m/028v3"": ""Detective fiction"", ""/m/0219x_"": ""Indie"", ""/m/0vjs6"": ""Detective"", ""/m/02n4kr"": ""Mystery"", ""/m/0lsxr"": ""Crime Fiction"", ""/m/01z4y"": ""Comedy"", ""/m/02kdv5l"": ""Action"", ""/m/0bkbm"": ""Spy""}",1985,,500000.0,,4.85
1053,1157158,/m/04c13q,Death to Smoochy,2002-03-29,8382938.0,109.0,"{""/m/02h40lc"": ""English Language""}","{""/m/09c7w0"": ""United States of America"", ""/m/07ssc"": ""United Kingdom"", ""/m/0345h"": ""Germany""}","{""/m/0gf28"": ""Parody"", ""/m/0vgkd"": ""Black comedy"", ""/m/06nbt"": ""Satire"", ""/m/01z4y"": ""Comedy""}",2002,0.0030093961151737,55000000.0,-46617062.0,6.0998609598405675
1077,4501185,/m/0c5skt,Universal Soldier: The Return,1999-07-06,10937893.0,89.0,"{""/m/02h40lc"": ""English Language""}","{""/m/09c7w0"": ""United States of America""}","{""/m/03btsm8"": ""Action/Adventure"", ""/m/01jfsb"": ""Thriller"", ""/m/06n90"": ""Science Fiction"", ""/m/04t2t"": ""Martial Arts Film"", ""/m/02kdv5l"": ""Action""}",1999,0.0039276964359743,45000000.0,-34062107.0,4.2
1095,5877719,/m/0fbct3,3 Strikes,2000-03-03,9832166.0,83.0,"{""/m/02h40lc"": ""English Language""}","{""/m/09c7w0"": ""United States of America""}","{""/m/0lsxr"": ""Crime Fiction"", ""/m/0hj3m_x"": ""Crime Comedy"", ""/m/06qm3"": ""Screwball comedy"", ""/m/03btsm8"": ""Action/Adventure"", ""/m/01z4y"": ""Comedy"", ""/m/0hj3mz5"": ""Comedy of Errors"", ""/m/02kdv5l"": ""Action""}",2000,0.0035302767323717,6000000.0,3832166.0,5.300000000000001
1133,1871167,/m/062mn_,Welcome to Mooseport,2004-02-20,14000000.0,110.0,"{""/m/02h40lc"": ""English Language""}","{""/m/09c7w0"": ""United States of America"", ""/m/0345h"": ""Germany""}","{""/m/0cshrf"": ""Political cinema"", ""/m/02l7c8"": ""Romance Film"", ""/m/09n5t_"": ""Americana"", ""/m/01z4y"": ""Comedy""}",2004,0.0050282770099671,30000000.0,-16000000.0,5.05
1138,1217079,/m/04j4tx,The Killing Fields,1984,34700291.0,142.0,"{""/m/064_8sq"": ""French Language"", ""/m/01lqm"": ""Khmer language"", ""/m/02h40lc"": ""English Language""}","{""/m/07ssc"": ""United Kingdom""}","{""/m/07s9rl0"": ""Drama"", ""/m/03mqtr"": ""Political drama"", ""/m/082gq"": ""War film""}",1984,0.0124683625950229,14400000.0,20300291.0,7.6499669639907495
1147,1472852,/m/0547w5,Down and Out in Beverly Hills,1986-01-31,91411255.0,103.0,"{""/m/02h40lc"": ""English Language""}","{""/m/09c7w0"": ""United States of America""}","{""/m/0vgkd"": ""Black comedy"", ""/m/03p5xs"": ""Comedy of manners"", ""/m/0jdm8"": ""Remake"", ""/m/01z4y"": ""Comedy"", ""/m/0hj3n0k"": ""Domestic Comedy""}",1986,0.0328513816439348,14000000.0,77411255.0,6.050000000000001
1159,6846215,/m/0gs973,Inkheart,2008-12-11,62450361.0,106.0,"{""/m/02h40lc"": ""English Language""}","{""/m/09c7w0"": ""United States of America"", ""/m/07ssc"": ""United Kingdom"", ""/m/0345h"": ""Germany""}","{""/m/06n90"": ""Science Fiction"", ""/m/0hj3n2k"": ""Fantasy Adventure"", ""/m/03k9fj"": ""Adventure"", ""/m/0hj3myq"": ""Children's/Family"", ""/m/01hmnh"": ""Fantasy"", ""/m/0hj3myc"": ""Children's Fantasy"", ""/m/060__y"": ""Film adaptation"", ""/m/07s9rl0"": ""Drama"", ""/m/0hqxf"": ""Family Film""}",2008,0.0224422753188242,60000000.0,2450361.0,6.05
1188,13934307,/m/03cnn95,Mammoth,2009-11-20,,120.0,"{""/m/07qv_"": ""Tagalog language"", ""/m/02h40lc"": ""English Language"", ""/m/0c_v2"": ""Thai Language""}","{""/m/0k6nt"": ""Denmark"", ""/m/0d0vqn"": ""Sweden"", ""/m/0345h"": ""Germany""}","{""/m/07s9rl0"": ""Drama"", ""/m/0219x_"": ""Indie"", ""/m/03q4nz"": ""World cinema""}",2009,,10000000.0,,6.45
1200,28903478,/m/05sqd7t,Handsome Harry,2009-04-25,,93.0,"{""/m/02h40lc"": ""English Language""}","{""/m/09c7w0"": ""United States of America""}","{""/m/0hn10"": ""LGBT"", ""/m/0lsxr"": ""Crime Fiction"", ""/m/0219x_"": ""Indie"", ""/m/04228s"": ""Road movie"", ""/m/0d63kt"": ""Gay"", ""/m/0bc42t_"": ""Gay Interest"", ""/m/07s9rl0"": ""Drama"", ""/m/04tkhfk"": ""Gay Themed""}",2009,,1000000.0,,5.699999999999999
1202,24708749,/m/04yg13l,Ironclad,2011-03-04,,121.0,"{""/m/02ztjwg"": ""Hungarian language"", ""/m/02h40lc"": ""English Language"", ""/m/0t_2"": ""American English""}","{""/m/09c7w0"": ""United States of America"", ""/m/07ssc"": ""United Kingdom"", ""/m/0345h"": ""Germany""}","{""/m/02kdv5l"": ""Action"", ""/m/02p0szs"": ""Historical fiction"", ""/m/03k9fj"": ""Adventure""}",2011,,25000000.0,,6.15
1242,2023704,/m/06fwns,The Bone Collector,1999-08-29,151493655.0,114.0,"{""/m/02h40lc"": ""English Language""}","{""/m/09c7w0"": ""United States of America""}","{""/m/0lsxr"": ""Crime Fiction"", ""/m/01jfsb"": ""Thriller"", ""/m/09blyk"": ""Psychological thriller"", ""/m/03btsm8"": ""Action/Adventure"", ""/m/02n4kr"": ""Mystery"", ""/m/07s9rl0"": ""Drama"", ""/m/02wtdps"": ""Crime Thriller"", ""/m/02kdv5l"": ""Action""}",1999,0.0544461601016655,73000000.0,78493655.0,6.6
1253,683122,/m/04j1zjw,Bambi,1942-08-08,267447150.0,69.0,"{""/m/02h40lc"": ""English Language""}","{""/m/09c7w0"": ""United States of America""}","{""/m/03k9fj"": ""Adventure"", ""/m/0hj3myq"": ""Children's/Family"", ""/m/0hcr"": ""Animation"", ""/m/01j1n2"": ""Coming of age"", ""/m/0hj3myc"": ""Children's Fantasy"", ""/m/0hj3mtv"": ""Animated Musical"", ""/m/07s9rl0"": ""Drama"", ""/m/01hmnh"": ""Fantasy"", ""/m/0hqxf"": ""Family Film""}",1942,0.0961220924200247,858000.0,266589150.0,7.05
1274,9457642,/m/0289n83,Man Trouble,1992,4096030.0,100.0,"{""/m/02h40lc"": ""English Language""}","{""/m/09c7w0"": ""United States of America""}","{""/m/06cvj"": ""Romantic comedy"", ""/m/02l7c8"": ""Romance Film"", ""/m/01z4y"": ""Comedy""}",1992,0.0014685983353135,30.0,4096000.0,4.7
1287,73395,/m/0jq8r,The Cheat,1915-12-13,,59.0,"{""/m/02h40lc"": ""English Language""}","{""/m/09c7w0"": ""United States of America""}","{""/m/06ppq"": ""Silent film"", ""/m/07s9rl0"": ""Drama"", ""/m/0219x_"": ""Indie"", ""/m/01g6gs"": ""Black-and-white""}",1915,,17311.0,,5.65
1308,31519851,/m/0glt1gv,Crazy Eyes,2012-03-11,,95.0,"{""/m/02h40lc"": ""English Language""}","{""/m/09c7w0"": ""United States of America""}","{""/m/05p553"": ""Comedy film"", ""/m/07s9rl0"": ""Drama"", ""/m/0219x_"": ""Indie""}",2012,,10000000.0,,4.15
1327,8219325,/m/026wlxw,Get Smart,2008-06-19,230685453.0,110.0,"{""/m/06b_j"": ""Russian Language"", ""/m/02h40lc"": ""English Language""}","{""/m/09c7w0"": ""United States of America""}","{""/m/06cvj"": ""Romantic comedy"", ""/m/0gf28"": ""Parody"", ""/m/0hj3l_y"": ""Action Comedy"", ""/m/03btsm8"": ""Action/Adventure"", ""/m/01z4y"": ""Comedy"", ""/m/02kdv5l"": ""Action""}",2008,0.0829092263819632,80000000.0,150685453.0,6.249980305247028
1341,468356,/m/02d4bc,Pieces of April,2003-01-19,3272028.0,81.0,"{""/m/02h40lc"": ""English Language"", ""/m/0653m"": ""Standard Mandarin""}","{""/m/09c7w0"": ""United States of America""}","{""/m/0219x_"": ""Indie"", ""/m/01t_vv"": ""Comedy-drama"", ""/m/0hj3n6r"": ""Holiday Film"", ""/m/07s9rl0"": ""Drama"", ""/m/01z4y"": ""Comedy"", ""/m/0hj3n0k"": ""Domestic Comedy""}",2003,0.0011724360542008,300000.0,2972028.0,6.7
1349,504242,/m/02j9_2,Serenity,2005-08-22,38869464.0,119.0,"{""/m/0653m"": ""Standard Mandarin"", ""/m/02h40lc"": ""English Language""}","{""/m/09c7w0"": ""United States of America""}","{""/m/01jfsb"": ""Thriller"", ""/m/06n90"": ""Science Fiction"", ""/m/03k9fj"": ""Adventure"", ""/m/070yc"": ""Space opera"", ""/m/0hfjk"": ""Western"", ""/m/07s9rl0"": ""Drama"", ""/m/01z4y"": ""Comedy"", ""/m/09zvmj"": ""Space western"", ""/m/02kdv5l"": ""Action"", ""/m/026ny"": ""Dystopia""}",2005,0.013966844135157,39000000.0,-130536.0,7.6
1354,129295,/m/0yx7h,Fatal Attraction,1987-09-11,320145693.0,119.0,"{""/m/02h40lc"": ""English Language""}","{""/m/09c7w0"": ""United States of America""}","{""/m/01jfsb"": ""Thriller"", ""/m/03npn"": ""Horror"", ""/m/02n4kr"": ""Mystery"", ""/m/09blyk"": ""Psychological thriller"", ""/m/0glj9q"": ""Erotic thriller"", ""/m/07s9rl0"": ""Drama"", ""/m/0c3351"": ""Suspense"", ""/m/01585b"": ""Slasher""}",1987,0.1150629696341539,14000000.0,306145693.0,6.750309834689775
1360,256337,/m/01l_pn,Charlie's Angels: Full Throttle,2003-06-18,259175788.0,105.0,"{""/m/0653m"": ""Standard Mandarin"", ""/m/02h40lc"": ""English Language"", ""/m/06nm1"": ""Spanish Language""}","{""/m/09c7w0"": ""United States of America""}","{""/m/0lsxr"": ""Crime Fiction"", ""/m/03k9fj"": ""Adventure"", ""/m/0hj3l_y"": ""Action Comedy"", ""/m/03btsm8"": ""Action/Adventure"", ""/m/04t2t"": ""Martial Arts Film"", ""/m/01z4y"": ""Comedy"", ""/m/02kdv5l"": ""Action""}",2003,0.0931492046869499,120000000.0,139175788.0,5.050000000000001
1431,9088886,/m/027x7z5,Queen of the Damned,2002-01-10,45479110.0,101.0,"{""/m/02h40lc"": ""English Language""}","{""/m/09c7w0"": ""United States of America"", ""/m/0chghy"": ""Australia""}","{""/m/03npn"": ""Horror"", ""/m/060__y"": ""Film adaptation"", ""/m/01hmnh"": ""Fantasy"", ""/m/04rlf"": ""Music""}",2002,0.0163424789475817,35000000.0,10479110.0,5.4
1520,103022,/m/0p_ss,An Unmarried Woman,1978-03-05,24000000.0,124.0,"{""/m/02h40lc"": ""English Language""}","{""/m/09c7w0"": ""United States of America""}","{""/m/02l7c8"": ""Romance Film"", ""/m/07s9rl0"": ""Drama"", ""/m/05p553"": ""Comedy film""}",1978,0.0086224707268844,2515000.0,21485000.0,6.65
1533,2080306,/m/06kt1h,Drop Zone,1994-12-09,28735315.0,101.0,"{""/m/02h40lc"": ""English Language""}","{""/m/09c7w0"": ""United States of America""}","{""/m/01jfsb"": ""Thriller"", ""/m/0cq22f9"": ""Action Thrillers"", ""/m/0hj3mxr"": ""Chase Movie"", ""/m/03btsm8"": ""Action/Adventure"", ""/m/0c3351"": ""Suspense"", ""/m/02kdv5l"": ""Action""}",1994,0.0103244346689467,45000000.0,-16264685.0,5.35
1534,2002258,/m/06d6ch,Halloween 4: The Return of Michael Myers,1988-10-21,17768757.0,92.0,"{""/m/02h40lc"": ""English Language""}","{""/m/09c7w0"": ""United States of America""}","{""/m/01q03"": ""Cult"", ""/m/03npn"": ""Horror"", ""/m/01585b"": ""Slasher"", ""/m/02b5_l"": ""Teen"", ""/m/0219x_"": ""Indie""}",1988,0.0063828412829659,5000000.0,12768757.0,5.85
1564,2705410,/m/07z3q5,The Black Cat,1941-05-02,,70.0,"{""/m/02h40lc"": ""English Language""}","{""/m/09c7w0"": ""United States of America""}","{""/m/01jfsb"": ""Thriller"", ""/m/02n4kr"": ""Mystery"", ""/m/03npn"": ""Horror"", ""/m/01z4y"": ""Comedy"", ""/m/01g6gs"": ""Black-and-white""}",1941,,176000.0,,6.25
1603,3158499,/m/08w51z,Juice,1992-01-17,20146880.0,94.0,"{""/m/02h40lc"": ""English Language""}","{""/m/09c7w0"": ""United States of America""}","{""/m/0lsxr"": ""Crime Fiction"", ""/m/01jfsb"": ""Thriller"", ""/m/03npn"": ""Horror"", ""/m/03btsm8"": ""Action/Adventure"", ""/m/07s9rl0"": ""Drama"", ""/m/02wtdps"": ""Crime Thriller"", ""/m/02kdv5l"": ""Action""}",1992,0.0072375847574315,5000000.0,15146880.0,7.0
1606,26554437,/m/0bh6zg4,Hall Pass,2011-02-24,83160734.0,109.0,"{""/m/02h40lc"": ""English Language""}","{""/m/09c7w0"": ""United States of America""}","{""/m/06cvj"": ""Romantic comedy"", ""/m/02l7c8"": ""Romance Film"", ""/m/01z4y"": ""Comedy""}",2011,0.0298859845699854,36000000.0,47160734.0,5.65
1611,4600218,/m/0cbymz,Gymkata,1985,5730596.0,90.0,"{""/m/02h40lc"": ""English Language""}","{""/m/09c7w0"": ""United States of America""}","{""/m/03btsm8"": ""Action/Adventure"", ""/m/02kdv5l"": ""Action"", ""/m/04t2t"": ""Martial Arts Film"", ""/m/03k9fj"": ""Adventure""}",1985,0.0020560930200221,8500000.0,-2769404.0,4.550000000000001
1613,31404359,/m/0g55blx,The Son of No One,2011-07-09,30680.0,95.0,"{""/m/02h40lc"": ""English Language""}","{""/m/09c7w0"": ""United States of America""}","{""/m/01jfsb"": ""Thriller"", ""/m/0lsxr"": ""Crime Fiction"", ""/m/07s9rl0"": ""Drama""}",2011,7.432792606584805e-06,15000000.0,-14969320.0,4.949999999999999
1619,918886,/m/03pvrq,All the Queen's Men,2001,,100.0,"{""/m/02h40lc"": ""English Language""}","{""/m/09c7w0"": ""United States of America"", ""/m/0h7x"": ""Austria"", ""/m/0chghy"": ""Australia"", ""/m/03gj2"": ""Hungary"", ""/m/0345h"": ""Germany""}","{""/m/01t_vv"": ""Comedy-drama"", ""/m/03btsm8"": ""Action/Adventure"", ""/m/04xvlr"": ""Period piece"", ""/m/07s9rl0"": ""Drama"", ""/m/01z4y"": ""Comedy"", ""/m/082gq"": ""War film"", ""/m/02kdv5l"": ""Action""}",2001,,15000000.0,,5.449999999999999
1620,1853602,/m/0614yq,Troll,1986-01-17,5450815.0,82.0,"{""/m/02h40lc"": ""English Language""}","{""/m/09c7w0"": ""United States of America"", ""/m/03rjj"": ""Italy""}","{""/m/03npn"": ""Horror"", ""/m/0hqxf"": ""Family Film"", ""/m/01hmnh"": ""Fantasy"", ""/m/03k9fj"": ""Adventure"", ""/m/02n4kr"": ""Mystery""}",1986,0.0019555343087908,1100000.0,4350815.0,4.75
1621,327427,/m/01wb95,The Greatest Story Ever Told,1965-02-15,12000000.0,260.0,"{""/m/02h40lc"": ""English Language""}","{""/m/09c7w0"": ""United States of America""}","{""/m/04p5fxn"": ""Christian film"", ""/m/017fp"": ""Biography"", ""/m/04xvh5"": ""Costume drama"", ""/m/02h8pkk"": ""Family Drama"", ""/m/06l3bl"": ""Epic"", ""/m/0hj3n57"": ""Hagiography"", ""/m/04xvlr"": ""Period piece"", ""/m/07s9rl0"": ""Drama"", ""/m/0hqxf"": ""Family Film""}",1965,0.0043094382665837,20000000.0,-8000000.0,6.55
1635,7585416,/m/0kvbvd,Route 666,2001,,90.0,"{""/m/02h40lc"": ""English Language""}","{""/m/09c7w0"": ""United States of America"", ""/m/0d060g"": ""Canada""}","{""/m/0jb4p32"": ""Zombie Film"", ""/m/03npn"": ""Horror"", ""/m/0hj3m_q"": ""Creature Film""}",2001,,2300000.0,,4.65
1648,628120,/m/02y96d,London After Midnight,1927-12-03,,69.0,"{""/m/06ppq"": ""Silent film"", ""/m/02h40lc"": ""English Language""}","{""/m/09c7w0"": ""United States of America""}","{""/m/01jfsb"": ""Thriller"", ""/m/06ppq"": ""Silent film"", ""/m/03npn"": ""Horror"", ""/m/0219x_"": ""Indie"", ""/m/09blyk"": ""Psychological thriller"", ""/m/01g6gs"": ""Black-and-white""}",1927,,152000.0,,6.25
1649,1471831,/m/0545nh,Stop Making Sense,1984-04-24,,99.0,"{""/m/02h40lc"": ""English Language""}","{""/m/09c7w0"": ""United States of America""}","{""/m/04rlf"": ""Music"", ""/m/0d2rhq"": ""Concert film"", ""/m/0jtdp"": ""Documentary""}",1984,,1200000.0,,8.7
1664,7238588,/m/0kv1hy,Unholy,2007,,86.0,{},"{""/m/09c7w0"": ""United States of America""}","{""/m/01jfsb"": ""Thriller"", ""/m/06n90"": ""Science Fiction"", ""/m/03npn"": ""Horror"", ""/m/09blyk"": ""Psychological thriller""}",2007,,250000.0,,3.0999999999999996
1666,4129173,/m/0bknp6,No. 2,2006,,96.0,"{""/m/02h40lc"": ""English Language""}","{""/m/0ctw_b"": ""New Zealand""}","{""/m/07s9rl0"": ""Drama"", ""/m/01t_vv"": ""Comedy-drama"", ""/m/0219x_"": ""Indie"", ""/m/03q4nz"": ""World cinema""}",2006,,5000000.0,,6.5
1667,12509757,/m/048j2s,Dragonfly,2002-02-18,,104.0,"{""/m/02h40lc"": ""English Language"", ""/m/06nm1"": ""Spanish Language""}","{""/m/09c7w0"": ""United States of America"", ""/m/0345h"": ""Germany""}","{""/m/01jfsb"": ""Thriller"", ""/m/06n90"": ""Science Fiction"", ""/m/0fdjb"": ""Supernatural"", ""/m/02n4kr"": ""Mystery"", ""/m/07s9rl0"": ""Drama"", ""/m/068d7h"": ""Romantic drama"", ""/m/02l7c8"": ""Romance Film""}",2002,,60000000.0,,6.15
1670,6987479,/m/0g_1sj,School for Scoundrels,2006-09-29,23947685.0,108.0,"{""/m/02h40lc"": ""English Language""}","{""/m/09c7w0"": ""United States of America""}","{""/m/06cvj"": ""Romantic comedy"", ""/m/02l7c8"": ""Romance Film"", ""/m/01z4y"": ""Comedy""}",2006,0.0086036677024543,20000000.0,3947685.0,5.75
1691,74871,/m/0jymd,Laura,1944-10-11,,88.0,"{""/m/02h40lc"": ""English Language""}","{""/m/09c7w0"": ""United States of America""}","{""/m/01jfsb"": ""Thriller"", ""/m/0lsxr"": ""Crime Fiction"", ""/m/0vjs6"": ""Detective"", ""/m/09blyk"": ""Psychological thriller"", ""/m/01g6gs"": ""Black-and-white"", ""/m/02n4kr"": ""Mystery"", ""/m/07s9rl0"": ""Drama"", ""/m/0c3351"": ""Suspense"", ""/m/02wtdps"": ""Crime Thriller"", ""/m/02l7c8"": ""Romance Film"", ""/m/02xh1"": ""Film noir""}",1944,,1020000.0,,7.75
1701,685987,/m/032xt8,Major League,1989-04-07,49797148.0,107.0,"{""/m/03_9r"": ""Japanese Language"", ""/m/02h40lc"": ""English Language"", ""/m/06nm1"": ""Spanish Language""}","{""/m/09c7w0"": ""United States of America""}","{""/m/01z02hx"": ""Sports"", ""/m/06nbt"": ""Satire"", ""/m/01z4y"": ""Comedy""}",1989,0.0178944654524827,11000000.0,38797148.0,6.95
1713,1663320,/m/01q7vwf,Just My Luck,2006-05-09,38077373.0,103.0,"{""/m/02h40lc"": ""English Language""}","{""/m/09c7w0"": ""United States of America""}","{""/m/02l7c8"": ""Romance Film"", ""/m/01hmnh"": ""Fantasy"", ""/m/01z4y"": ""Comedy""}",2006,0.0136821512856144,28000000.0,10077373.0,5.65
1724,74868,/m/0jym0,The Last Picture Show,1971-10-03,29133000.0,126.0,"{""/m/02h40lc"": ""English Language""}","{""/m/09c7w0"": ""United States of America""}","{""/m/0hj3n0w"": ""Ensemble Film"", ""/m/0clz1b"": ""Slice of life story"", ""/m/09n5t_"": ""Americana"", ""/m/01g6gs"": ""Black-and-white"", ""/m/04xvlr"": ""Period piece"", ""/m/01j1n2"": ""Coming of age"", ""/m/060__y"": ""Film adaptation"", ""/m/07s9rl0"": ""Drama"", ""/m/03pgfj"": ""New Hollywood""}",1971,0.010467370361778,1300000.0,27833000.0,7.8
1754,3767179,/m/09zxr8,Man of the House,2005,21577624.0,28.0,"{""/m/02h40lc"": ""English Language""}","{""/m/09c7w0"": ""United States of America""}","{""/m/02hmvc"": ""Short Film"", ""/m/07s9rl0"": ""Drama""}",2005,,40000000.0,-18422376.0,5.450339234188568
76507,1470810,/m/0542_7,Man of the House,2005-02-25,21577624.0,100.0,"{""/m/02h40lc"": ""English Language""}","{""/m/09c7w0"": ""United States of America""}","{""/m/01z02hx"": ""Sports"", ""/m/03btsm8"": ""Action/Adventure"", ""/m/02kdv5l"": ""Action"", ""/m/01z4y"": ""Comedy""}",2005,0.0077518218669632,40000000.0,-18422376.0,5.450339234188568
1777,22486844,/m/05zsf_s,Life During Wartime,2009-09,744816.0,98.0,"{""/m/02h40lc"": ""English Language""}","{""/m/09c7w0"": ""United States of America""}","{""/m/0hj3n0w"": ""Ensemble Film"", ""/m/0219x_"": ""Indie"", ""/m/01t_vv"": ""Comedy-drama"", ""/m/07s9rl0"": ""Drama"", ""/m/01z4y"": ""Comedy"", ""/m/0vgkd"": ""Black comedy""}",2009,0.000264107105029,4500000.0,-3755184.0,6.35
1790,8695,/m/02dwj,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964-01-29,9164370.0,90.0,"{""/m/02h40lc"": ""English Language"", ""/m/06b_j"": ""Russian Language""}","{""/m/07ssc"": ""United Kingdom""}","{""/m/07s9rl0"": ""Drama"", ""/m/01z4y"": ""Comedy""}",1964,0.0032902579136335,1800000.0,7364370.0,8.15
1795,14291637,/m/03c_lhp,Fool's Gold,2008-02-07,111231041.0,112.0,"{""/m/02h40lc"": ""English Language""}","{""/m/09c7w0"": ""United States of America""}","{""/m/06cvj"": ""Romantic comedy"", ""/m/03k9fj"": ""Adventure"", ""/m/03btsm8"": ""Action/Adventure"", ""/m/01z4y"": ""Comedy"", ""/m/02l7c8"": ""Romance Film"", ""/m/02kdv5l"": ""Action""}",2008,0.0399749966751192,70000000.0,41231041.0,5.5501059556383545
1811,275547,/m/01p8m2,Selena,1997-03-21,35450113.0,128.0,"{""/m/02h40lc"": ""English Language""}","{""/m/09c7w0"": ""United States of America""}","{""/m/03bxz7"": ""Biographical film"", ""/m/017fp"": ""Biography"", ""/m/07s9rl0"": ""Drama"", ""/m/02wtdkf"": ""Musical Drama"", ""/m/0hj3mws"": ""Biopic [feature]""}",1997,0.0127378631471436,20000000.0,15450113.0,7.0
1816,28465900,/m/0crcypn,Lake Placid 3,2010-08-21,,96.0,"{""/m/02h40lc"": ""English Language""}","{""/m/09c7w0"": ""United States of America""}","{""/m/01q03"": ""Cult"", ""/m/03npn"": ""Horror""}",2010,,2500000.0,,3.75
1836,6114774,/m/0fqvcx,Pretty Poison,1968-10-23,,89.0,"{""/m/02h40lc"": ""English Language""}","{""/m/09c7w0"": ""United States of America""}","{""/m/01jfsb"": ""Thriller"", ""/m/0lsxr"": ""Crime Fiction"", ""/m/02l7c8"": ""Romance Film"", ""/m/07s9rl0"": ""Drama"", ""/m/01z4y"": ""Comedy""}",1968,,1800000.0,,6.9
